ArraySegment_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_mB561C2A02ACC0A836BBB742A4999D2FD3C237DE4_gshared	System.Collections.Generic.IEnumerator`1<T> System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	mscorlib
ArraySegment_1_System_Collections_Generic_IListU3CTU3E_IndexOf_mD2BF33101E37C8A326016EC64A2953785E4CFE03_gshared	System.Int32 System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IList<T>.IndexOf(T)	mscorlib
ArraySegment_1_System_Collections_Generic_IListU3CTU3E_Insert_m5CCD11CD54587DD8FC897FDAFBD36AF0814672C8_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IList<T>.Insert(System.Int32,T)	mscorlib
ArraySegment_1_System_Collections_Generic_IListU3CTU3E_RemoveAt_m291C118005848F3A89144B11AF496B20D4E20284_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IList<T>.RemoveAt(System.Int32)	mscorlib
ArraySegment_1_System_Collections_Generic_IListU3CTU3E_get_Item_m4F262D3148E3C9620F09B1EB0D37263FE444690D_gshared	T System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IList<T>.get_Item(System.Int32)	mscorlib
ArraySegment_1_System_Collections_Generic_IListU3CTU3E_set_Item_mAB40F2A9A0B64D87ECF766A8543F78518333DD29_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IList<T>.set_Item(System.Int32,T)	mscorlib
ArraySegment_1_System_Collections_Generic_IReadOnlyListU3CTU3E_get_Item_mB7BC1E3625F87D7FC1BDD09FB734CC9FB6EB6F97_gshared	T System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IReadOnlyList<T>.get_Item(System.Int32)	mscorlib
ArraySegment_1_System_Collections_IEnumerable_GetEnumerator_mB362F70B4869017E3811F46DBCCB1822E4611617_gshared	System.Collections.IEnumerator System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
ArraySegment_1_ThrowInvalidOperationIfDefault_m22F7F852A7B6751E4D9670504414A579241554A8_gshared	System.Void System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ThrowInvalidOperationIfDefault()	mscorlib
ArraySegment_1_get_Count_mEF96248898C14F3687A5C72B920F841701E4E13C_gshared	System.Int32 System.ArraySegment`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Count()	mscorlib
ArraySortHelper_1_BinarySearch_m5E19E3CD6B5F3EF4019557E4A55EF3A3522DEFB3_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`1<T>::BinarySearch(T[],System.Int32,System.Int32,T,System.Collections.Generic.IComparer`1<T>)	mscorlib
ArraySortHelper_1_Sort_mB02D10BEFA0D7656703751FC813AE48DBF0E0031_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::Sort(T[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<T>)	mscorlib
ArraySortHelper_1__ctor_m8364363797099BD14594FEA960CE8D47DBF13880_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::.ctor()	mscorlib
ArraySortHelper_1_DownHeap_m87DA47350E39B68018D1CE4B41704A52E37BF055_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::DownHeap(T[],System.Int32,System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_Heapsort_m199BF0955425EEE3E250FE6AB0B63041EBD4EEF2_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::Heapsort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_InsertionSort_mA94677CB1C14C85C128053C3A5A266DC84C53EB3_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::InsertionSort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_InternalBinarySearch_mB5BB5BA7305FAA5CC452C9253A4A4839449DE241_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`1<T>::InternalBinarySearch(T[],System.Int32,System.Int32,T,System.Collections.Generic.IComparer`1<T>)	mscorlib
ArraySortHelper_1_IntroSort_mD8DF2EBB902661A5DEA739C52691297DCD8A928B_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::IntroSort(T[],System.Int32,System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_IntrospectiveSort_mAA0EF589F9FA40F0CF9087132604D71DED8A7D5B_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::IntrospectiveSort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_PickPivotAndPartition_m6AB9EFA0A755911BAC1EDF7E7EFF2F502636F454_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`1<T>::PickPivotAndPartition(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_Swap_mB2CDD50F98F368C618AA7FABECEAD5915C0BDB8A_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::Swap(T[],System.Int32,System.Int32)	mscorlib
ArraySortHelper_1_SwapIfGreater_m44A5D01254E76A7A45237532357D2BA2F64E6272_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::SwapIfGreater(T[],System.Comparison`1<T>,System.Int32,System.Int32)	mscorlib
ArraySortHelper_1_Sort_m48420B7C08383E9271544B9B717D67FB05E8ED02_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<T>::Sort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1__cctor_m9B702F17E21456281D8151C01787E9EA7515FDBF_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
ArraySortHelper_1__ctor_m2048F06A597968A602D1B14AEEC8DFE6C2DA8392_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
ArraySortHelper_1_BinarySearch_mE2849A82377F38D57D517F4648FE66AFD52598CD_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::BinarySearch(T[],System.Int32,System.Int32,T,System.Collections.Generic.IComparer`1<T>)	mscorlib
ArraySortHelper_1_DownHeap_mF700A8E8972CFCD1E4EF77CE52D06BE6B1B5C6D1_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::DownHeap(T[],System.Int32,System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_Heapsort_m20DD2D6488781035E21E57CE1B07C3F6EE1BFE8E_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Heapsort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_InsertionSort_m41D77AFB7A347288CE6BF3903A8BF9FF7BD296B2_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::InsertionSort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_InternalBinarySearch_m3BCA5E68716104675B5DC619B8EEFAB8DE3A1FA9_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::InternalBinarySearch(T[],System.Int32,System.Int32,T,System.Collections.Generic.IComparer`1<T>)	mscorlib
ArraySortHelper_1_IntroSort_mB2F9D22AF5A1D4A9EA1746A42F8183FFB5C7839D_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::IntroSort(T[],System.Int32,System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_IntrospectiveSort_mCD660C579031598CBCC61775FEA8556049F48017_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::IntrospectiveSort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_PickPivotAndPartition_m579759FCE0E136CDFD1DE38C877F09C1422C4542_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::PickPivotAndPartition(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_Sort_m350557EFD66CDE0B703B36B419F257D51852320E_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Sort(T[],System.Int32,System.Int32,System.Comparison`1<T>)	mscorlib
ArraySortHelper_1_Sort_m1A9E70B8A218D54D40511832036FDC28727D0112_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Sort(T[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<T>)	mscorlib
ArraySortHelper_1_Swap_mAB92CF378AFFCAE1EF2D4EE36D36B4862921BFCA_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Swap(T[],System.Int32,System.Int32)	mscorlib
ArraySortHelper_1_SwapIfGreater_m28FEC1F2840E52233563AA982987CB7FA9EEBC71_gshared	System.Void System.Collections.Generic.ArraySortHelper`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::SwapIfGreater(T[],System.Comparison`1<T>,System.Int32,System.Int32)	mscorlib
ArraySortHelper_2_Sort_m55AE0D737A1F141A9F382E5F21094898C312CB42_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::Sort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2__ctor_mC92E5DA8D2E2A30CE9BE47A2D013338451175655_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::.ctor()	mscorlib
ArraySortHelper_2_DownHeap_mA90F6877D07604913EA035C402E620EEBEADE3F7_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::DownHeap(TKey[],TValue[],System.Int32,System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_Heapsort_mDD93D228F5B39EC77BD9811E787D0EB3FDE722FC_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::Heapsort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_InsertionSort_m1F1B12DB20BE57659AE07B1762DAFE98C11D8D1D_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::InsertionSort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_IntroSort_m265E006A51C6997AEB9784819B0725191BA31025_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::IntroSort(TKey[],TValue[],System.Int32,System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_IntrospectiveSort_m5A877BDDB663B8FD1004BA16185C958E5680B727_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::IntrospectiveSort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_PickPivotAndPartition_m2F623BA8EAE5BCED3D53F9E26A5655C542852AF4_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::PickPivotAndPartition(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_Swap_m5FFA2FDA9D94F3B8C07B62CC0CF8654CA335468D_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::Swap(TKey[],TValue[],System.Int32,System.Int32)	mscorlib
ArraySortHelper_2_SwapIfGreaterWithItems_m10B56450DDBD4753B8688C71160FE31CDB529173_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<TKey,TValue>::SwapIfGreaterWithItems(TKey[],TValue[],System.Collections.Generic.IComparer`1<TKey>,System.Int32,System.Int32)	mscorlib
ArraySortHelper_2__cctor_m0BD298AED5B9267EB7CDB1ED292C6E238C5A5C2A_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
ArraySortHelper_2__ctor_m8F559E189035B7379269FEA4D659A1D5BC2C7327_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
ArraySortHelper_2_DownHeap_mDD8424C5C919BB8600D0753F66388896A76B9381_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::DownHeap(TKey[],TValue[],System.Int32,System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_Heapsort_mC5BEB206939A3EB5A724AD47D76036CE5069CD54_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Heapsort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_InsertionSort_m0ACE8418FCF4CE4DE24A47EBF8675EA70168B90F_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::InsertionSort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_IntroSort_mB8906A91956799131098C0F7B692B9336D1B3515_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::IntroSort(TKey[],TValue[],System.Int32,System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_IntrospectiveSort_mA6767EC9E69F44DE6ED028968D465B531788B972_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::IntrospectiveSort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_PickPivotAndPartition_m56C491134822A7E87FDA9773609009929458DDC0_gshared	System.Int32 System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::PickPivotAndPartition(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_Sort_m67A1C1526BE40E2C011C26532C1F58AFBB9BA21E_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Sort(TKey[],TValue[],System.Int32,System.Int32,System.Collections.Generic.IComparer`1<TKey>)	mscorlib
ArraySortHelper_2_Swap_m4E3BBA0495CB70B5AF4B4BAAF357D17A7A64067D_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Swap(TKey[],TValue[],System.Int32,System.Int32)	mscorlib
ArraySortHelper_2_SwapIfGreaterWithItems_m6E490EB198D788BBE9D34D8F5A04B80D54576C11_gshared	System.Void System.Collections.Generic.ArraySortHelper`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::SwapIfGreaterWithItems(TKey[],TValue[],System.Collections.Generic.IComparer`1<TKey>,System.Int32,System.Int32)	mscorlib
AsyncTaskMethodBuilder_1_GetTaskForResult_m0A1C94FB730B53B4B35A475A99558EDDF609DC9E_gshared	System.Threading.Tasks.Task`1<TResult> System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::GetTaskForResult(TResult)	mscorlib
AsyncTaskMethodBuilder_1_SetResult_m398703FD74BDDB7C189ABB1D42A1D3899D3CD117_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::SetResult(TResult)	mscorlib
AsyncTaskMethodBuilder_1_get_Task_m6552A5FA3588DB3D8AE7119468A60B6A1F7B71EA_gshared	System.Threading.Tasks.Task`1<TResult> System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::get_Task()	mscorlib
AsyncTaskMethodBuilder_1_AwaitUnsafeOnCompleted_TisTAwaiter_t702C80F041945BA807ED46D8CE55A667CCC70BC1_TisTStateMachine_t838E4C0F4333D4A6756F313312D499E27683328F_mF42E29B43A1BD1F9FA2EE21AFCDDE65BA50DB37B_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::AwaitUnsafeOnCompleted<TAwaiter,TStateMachine>(TAwaiter&,TStateMachine&)	mscorlib
AsyncTaskMethodBuilder_1_Start_TisTStateMachine_t31A1AEA5795C2A955CECA5C4F01023F9AA525532_m1F1E150B4F38557280AF272EE591934199900E51_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::Start<TStateMachine>(TStateMachine&)	mscorlib
AsyncTaskMethodBuilder_1_SetException_m98B2B629770D4F2856CE18FEA2D7B057EE1C02C7_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::SetException(System.Exception)	mscorlib
AsyncTaskMethodBuilder_1_SetResult_m4228D98ED729F16735C2B836EF61B79D16FB15AD_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::SetResult(TResult)	mscorlib
AsyncTaskMethodBuilder_1_SetStateMachine_mED38FB5B5B2B86239C23C9C8D5DB574994798618_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)	mscorlib
AsyncTaskMethodBuilder_1_get_Task_m37958906EF09500CBE18DDC76BBFB0C4EAB75743_gshared	System.Threading.Tasks.Task`1<TResult> System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult>::get_Task()	mscorlib
AsyncTaskMethodBuilder_1_AwaitUnsafeOnCompleted_TisTAwaiter_tF8E246FE38559B2F1EDF7C9B23A85B0FC7602AF0_TisTStateMachine_t5656A4E42A7A5E7622D88A7722F3783B7856A063_m42B9D06E72E5D63EBB96CEEB6C77565195963185_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<System.Threading.Tasks.VoidTaskResult>::AwaitUnsafeOnCompleted<TAwaiter,TStateMachine>(TAwaiter&,TStateMachine&)	mscorlib
AsyncTaskMethodBuilder_1_AwaitUnsafeOnCompleted_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_m0B984271E33D944D547FB29917733016C411E5EB_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::AwaitUnsafeOnCompleted<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(TAwaiter&,TStateMachine&)	mscorlib
AsyncTaskMethodBuilder_1_Start_TisIl2CppFullySharedGenericAny_m81177143E3D9118AF316E4C8E5D2AB2BF16C4E80_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Start<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(TStateMachine&)	mscorlib
AsyncTaskMethodBuilder_1__cctor_mCE23FA4A12C9CE98BC9538203F0B9F3C8F002783_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
AsyncTaskMethodBuilder_1_Create_m852C283F3EAD7381A0CC8D14204899C192BDC20A_gshared	System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<TResult> System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Create()	mscorlib
AsyncTaskMethodBuilder_1_GetTaskForResult_m8210EDCCA4F113BD4377A4433475A9E6D39E6CFC_gshared	System.Threading.Tasks.Task`1<TResult> System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetTaskForResult(TResult)	mscorlib
AsyncTaskMethodBuilder_1_SetException_m25948BB842FBF253D89FE8399CCB2325B491EE34_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::SetException(System.Exception)	mscorlib
AsyncTaskMethodBuilder_1_SetResult_mC5A4FB0746878FC882C792D8BCAF5277E1F24778_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::SetResult(TResult)	mscorlib
AsyncTaskMethodBuilder_1_SetResult_m86D5196DCF794B39FEB8D92C2BDB3C20421249F4_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::SetResult(System.Threading.Tasks.Task`1<TResult>)	mscorlib
AsyncTaskMethodBuilder_1_SetStateMachine_m7EF377C3A25FB4388DAF14ECAFC18E1C9F3EEA4A_gshared	System.Void System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)	mscorlib
AsyncTaskMethodBuilder_1_get_Task_m90B072626CA4BF0F567616D4A035739B97F46D8B_gshared	System.Threading.Tasks.Task`1<TResult> System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Task()	mscorlib
AsyncValueTaskMethodBuilder_1_AwaitUnsafeOnCompleted_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_m268E5FBC3DCEF0470D41F9C2584E6B13F9BD7B8D_gshared	System.Void System.Runtime.CompilerServices.AsyncValueTaskMethodBuilder`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::AwaitUnsafeOnCompleted<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(TAwaiter&,TStateMachine&)	mscorlib
